2025-11-23 19:49:29.264 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit10338367184729600754\neutral_deck.json
2025-11-23 19:49:29.368 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Neutral Deck with 1 cards
2025-11-23 19:49:29.394 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit17349211117980029\category_deck.json
2025-11-23 19:49:29.410 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Category Test Deck with 0 cards
2025-11-23 19:49:29.421 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit16135934709902128326\test_deck.json
2025-11-23 19:49:29.436 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Test Deck with 1 cards
2025-11-23 19:49:29.443 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: \non\existent\file.json
2025-11-23 19:49:29.444 [main] ERROR c.g.duskmage2009.parser.DeckParser - Failed to parse deck from file: \non\existent\file.json
java.io.FileNotFoundException: \non\existent\file.json (Системе не удается найти указанный путь)
	at java.base/java.io.FileInputStream.open0(Native Method)
2025-11-23 22:29:17.780 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Scoia'tael Starter Deck.json
2025-11-23 22:29:17.780 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Scoia'tael Starter Deck.json
2025-11-23 22:29:17.782 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Scoia'tael Starter Deck with 20 cards
2025-11-23 22:29:17.782 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Skellige_Starter_Deck.json
2025-11-23 22:29:17.783 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Skellige_Starter_Deck.json
2025-11-23 22:29:17.785 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Skellige Starter Deck with 20 cards
2025-11-23 22:29:17.785 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Syndicate Starter Deck.json
2025-11-23 22:29:17.785 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Syndicate Starter Deck.json
2025-11-23 22:29:17.787 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Syndicate Starter Deck with 19 cards
2025-11-23 22:29:17.794 [pool-1-thread-1] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Mega Monster Test Deck with 500 cards
2025-11-23 22:29:17.795 [main] INFO  c.g.d.processor.FileProcessor - Processing completed: 9 successful, 0 failed in 111 ms
2025-11-23 22:29:17.797 [main] INFO  c.g.d.s.StatisticsCalculator - === Deck Statistics Summary ===
2025-11-23 22:29:17.805 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 22:29:17.811 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 7 unique values
2025-11-23 22:29:17.824 [main] INFO  c.g.d.output.XmlStatisticsWriter - Writing statistics to file: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 22:29:17.881 [main] INFO  c.g.d.output.XmlStatisticsWriter - Statistics successfully written to: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 22:29:17.886 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Processing completed successfully in 337 ms
2025-11-23 23:21:36.731 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit2306003887294901827\neutral_deck.json
2025-11-23 23:21:36.838 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Neutral Deck with 1 cards
2025-11-23 23:21:36.862 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit2422155505069976549\category_deck.json
2025-11-23 23:21:36.877 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Category Test Deck with 0 cards
2025-11-23 23:21:36.890 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit390373349004944881\test_deck.json
2025-11-23 23:21:36.909 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Test Deck with 1 cards
2025-11-23 23:21:36.921 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: \non\existent\file.json
2025-11-23 23:21:36.922 [main] ERROR c.g.duskmage2009.parser.DeckParser - Failed to parse deck from file: \non\existent\file.json
java.io.FileNotFoundException: \non\existent\file.json (Системе не удается найти указанный путь)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:213)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152)
	at com.fasterxml.jackson.core.TokenStreamFactory._fileInputStream(TokenStreamFactory.java:278)
	at com.fasterxml.jackson.core.JsonFactory.createParser(JsonFactory.java:1089)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3637)
	at com.github.duskmage2009.parser.DeckParser.parse(DeckParser.java:27)
	at com.github.duskmage2009.parser.DeckParserTest.lambda$testParseNonExistentFile$1(DeckParserTest.java:223)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3111)
	at com.github.duskmage2009.parser.DeckParserTest.testParseNonExistentFile(DeckParserTest.java:223)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-11-23 23:21:36.940 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit9849803228596244646\power_deck.json
2025-11-23 23:21:36.966 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Power Test Deck with 3 cards
2025-11-23 23:21:36.979 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit6067342279259213020\no_category_deck.json
2025-11-23 23:21:36.996 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: No Category Deck with 0 cards
2025-11-23 23:21:37.007 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit14435582274579969399\multi_deck.json
2025-11-23 23:21:37.027 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Multi Card Deck with 3 cards
2025-11-23 23:21:37.036 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit12188664950553882081\stratagem_deck.json
2025-11-23 23:21:37.057 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Stratagem Deck with 1 cards
2025-11-23 23:21:37.067 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit8551907087723820989\invalid.json
2025-11-23 23:21:37.090 [main] ERROR c.g.duskmage2009.parser.DeckParser - Failed to parse deck from file: C:\Users\duskm\AppData\Local\Temp\junit8551907087723820989\invalid.json
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (File); line: 1, column: 4]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2477)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:750)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportUnexpectedChar(ParserMinimalBase.java:674)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._handleOddName(UTF8StreamJsonParser.java:2144)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._parseName(UTF8StreamJsonParser.java:1794)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser.nextToken(UTF8StreamJsonParser.java:798)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3637)
	at com.github.duskmage2009.parser.DeckParser.parse(DeckParser.java:27)
	at com.github.duskmage2009.parser.DeckParserTest.lambda$testParseInvalidJson$0(DeckParserTest.java:217)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3111)
	at com.github.duskmage2009.parser.DeckParserTest.testParseInvalidJson(DeckParserTest.java:217)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-11-23 23:21:37.120 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: totalPower
2025-11-23 23:21:37.126 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 1 unique values
2025-11-23 23:21:37.129 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: provision
2025-11-23 23:21:37.130 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 4 unique values
2025-11-23 23:21:37.135 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 23:21:37.136 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 2 unique values
2025-11-23 23:21:37.139 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 23:21:37.139 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 0 unique values
2025-11-23 23:21:37.142 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: categories
2025-11-23 23:21:37.144 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 2 unique values
2025-11-23 23:21:37.150 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: leaderAbility
2025-11-23 23:21:37.151 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 2 unique values
2025-11-23 23:21:37.154 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: categories
2025-11-23 23:21:37.155 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 0 unique values
2025-11-23 23:21:37.158 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: deckFaction
2025-11-23 23:21:37.159 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 2 unique values
2025-11-23 23:21:37.164 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: type
2025-11-23 23:21:37.165 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 3 unique values
2025-11-23 23:21:37.168 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: categories
2025-11-23 23:21:37.170 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 4 unique values
2025-11-23 23:21:37.174 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: power
2025-11-23 23:21:37.175 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 1 unique values
2025-11-23 23:21:37.187 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 23:21:37.188 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 3 unique values
2025-11-23 23:21:37.195 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: unsupported
2025-11-23 23:21:37.202 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: power
2025-11-23 23:21:37.202 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 2 unique values
2025-11-23 23:22:08.477 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Starting Gwent Statistics Application
2025-11-23 23:22:08.480 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Directory: decks, Attribute: faction, Threads: 2
2025-11-23 23:22:08.616 [main] INFO  c.g.d.processor.FileProcessor - Processing directory: decks with 2 threads
2025-11-23 23:22:08.620 [main] INFO  c.g.d.processor.FileProcessor - Found 9 JSON files
2025-11-23 23:22:08.626 [pool-1-thread-1] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-1 parsing file: big_deck_for_test_only.json
2025-11-23 23:22:08.626 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Monsters 40-card Start Deck.json
2025-11-23 23:22:08.627 [pool-1-thread-1] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\big_deck_for_test_only.json
2025-11-23 23:22:08.627 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Monsters 40-card Start Deck.json
2025-11-23 23:22:08.720 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Horde with 40 cards
2025-11-23 23:22:08.720 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: monsterStarterDeck.json
2025-11-23 23:22:08.720 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monsterStarterDeck.json
2025-11-23 23:22:08.724 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monsters Starter Deck with 23 cards
